  0.0000000E+00  0.0000000E+00 -0.2094550      -3.423177      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  2.1402236E-02  0.0000000E+00 -3.2422937E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2220218      -3.465082      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  2.1402236E-02
  0.0000000E+00 -3.2422937E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2349195      -3.504786      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  2.1402236E-02  0.0000000E+00
 -3.2422937E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2481367    
  -3.542281      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  2.1402236E-02  0.0000000E+00 -3.2422937E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2616607      -3.577559    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  2.1402236E-02  0.0000000E+00 -3.2422937E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2754786      -3.610618      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  2.1402236E-02  0.0000000E+00 -3.2422937E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2895764      -3.641454      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  2.1402236E-02
  0.0000000E+00 -3.2422937E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3039396      -3.670067      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  2.1402236E-02  0.0000000E+00
 -3.2422937E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1301284      -2.684103      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00
 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1425046    
  -2.752502      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1555324      -2.818969    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1692118      -2.883465      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1835417      -2.945951      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02
  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1985189      -3.006391      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00
 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2141390    
  -3.064752      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2303959      -3.121001    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2472815      -3.175107      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2647868      -3.227044      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02
  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2829006      -3.276785      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00
 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3016105    
  -3.324306      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3209028      -3.369587    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3407618      -3.412608      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3611708      -3.453353      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02
  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3821115      -3.491806      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00
 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4035642    
  -3.527955      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4255079      -3.561789    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4479205      -3.593302      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.4855027E-02  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4707784      -3.622486      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02
  0.0000000E+00 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4940571      -3.649340      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.4855027E-02  0.0000000E+00
 -5.2803092E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1809394      -2.681158      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00
 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1981380    
  -2.749057      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2162396      -2.814963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2352437      -2.878830      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2551483      -2.940615      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02
  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2759483      -3.000275      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00
 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2976367    
  -3.057772      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3202043      -3.113069    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3436392      -3.166128      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3679277      -3.216917      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02
  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3930534      -3.265404      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00
 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4189982    
  -3.311559      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4457413      -3.355356    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4732603      -3.396769      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5015302      -3.435776      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02
  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5305243      -3.472357      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00
 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5602138    
  -3.506492      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5905678      -3.538167    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6215538      -3.567369      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  4.8482500E-02  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6531374      -3.594085      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02
  0.0000000E+00 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6852827      -3.618309      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  4.8482500E-02  0.0000000E+00
 -7.3447898E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2319023      -2.677231      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00
 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2539276    
  -2.744466      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2771052      -2.809624    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3014336      -2.872654      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3269089      -2.933504      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02
  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3535239      -2.992126      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00
 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3812683    
  -3.048474      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4101290      -3.102503    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4400892      -3.154168      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4711300      -3.203429      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02
  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5032285      -3.250248      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00
 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5363597    
  -3.294586      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5704951      -3.336410    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6056038      -3.375686      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6416516      -3.412385      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02
  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6786016      -3.446479      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00
 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7164147    
  -3.477942      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.7550483      -3.506751    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7944583      -3.532886      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  6.2168300E-02  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.8345973      -3.556330      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02
  0.0000000E+00 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.8754163      -3.577069      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  6.2168300E-02  0.0000000E+00
 -9.4180949E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.6145709E-02  -2.687013      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00
 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.9585449E-02
  -2.755904      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.3206755E-02  -2.822926    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.7009766E-02  -2.888043      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.0994262E-02  -2.951222      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03
  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.5159505E-02  -3.012434      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00
 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.9504379E-02
  -3.071648      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.4027339E-02  -3.128838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.8726346E-02  -3.183980      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.3599026E-02  -3.237052      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03
  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.8642502E-02  -3.288034      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00
 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.3853558E-02
  -3.336907      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.9228533E-02  -3.383657    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -9.4763443E-02  -3.428270      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1004538      -3.470735      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03
  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1062948      -3.511042      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00
 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1122813    
  -3.549186      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1184078      -3.585161    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1246685      -3.618965      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  7.8898668E-03  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1310572      -3.650598      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03
  0.0000000E+00 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1375674      -3.680061      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  7.8898668E-03  0.0000000E+00
 -1.4661800E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.4328696E-02  -2.685933      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00
 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.2351936E-02
  -2.754640      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1007983      -2.821457    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1096679      -2.886343      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1189603      -2.949265      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02
  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1286736      -3.010190      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00
 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1388050    
  -3.069087      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1493508      -3.125927    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1603062      -3.180685      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1716653      -3.233335      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02
  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1834215      -3.283856      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00
 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1955668    
  -3.332227      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2080927      -3.378431    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2209896      -3.422452      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2342468      -3.464278      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02
  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2478529      -3.503896      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00
 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2617957    
  -3.541298      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2760619      -3.576477    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2906378      -3.609429      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  1.8409690E-02  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3055085      -3.640152      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02
  0.0000000E+00 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3206587      -3.668645      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  1.8409690E-02  0.0000000E+00
 -3.4210868E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1372981      -2.683746      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  2.9981453E-02  0.0000000E+00
