  -3.329547      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  9.1475792E-02  0.0000000E+00 -2.3486998E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1426541      -3.375739    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  9.1475792E-02  0.0000000E+00 -2.3486998E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1514872      -3.419768      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  9.1475792E-02  0.0000000E+00 -2.3486998E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1605663      -3.461621      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  9.1475792E-02
  0.0000000E+00 -2.3486998E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1698838      -3.501288      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  9.1475792E-02  0.0000000E+00
 -2.3486998E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1794310    
  -3.538764      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  9.1475792E-02  0.0000000E+00 -2.3486998E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1891991      -3.574043    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  9.1475792E-02  0.0000000E+00 -2.3486998E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1991786      -3.607122      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  9.1475792E-02  0.0000000E+00 -2.3486998E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2093592      -3.638000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  9.1475792E-02
  0.0000000E+00 -2.3486998E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2197307      -3.666681      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  9.1475792E-02  0.0000000E+00
 -2.3486998E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -9.4195351E-02  -2.683139      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00
 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1031503    
  -2.751557      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1125763      -2.818063    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1224734      -2.882620      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1328407      -2.945192      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749    
  0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1436760      -3.005747      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00
 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1549761    
  -3.064251      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1667365      -3.120677    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1789515      -3.174999      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1916146      -3.227189      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749    
  0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2047179      -3.277226      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00
 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2182525    
  -3.325091      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2322084      -3.370763    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2465747      -3.414229      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2613392      -3.455474      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749    
  0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2764889      -3.494486      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00
 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2920099    
  -3.531257      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3078871      -3.565780    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3241048      -3.598049      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.1489749      0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3406463      -3.628062      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749    
  0.0000000E+00 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3574942      -3.655821      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.1489749      0.0000000E+00
 -3.8250268E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1309984      -2.681594      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00
 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1434483    
  -2.749750      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1565521      -2.815963    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1703098      -2.880190      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1847198      -2.942394      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207    
  0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1997789      -3.002540      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00
 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2154823    
  -3.060591      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2318235      -3.116519    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2487944      -3.170290      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2663854      -3.221879      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207    
  0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2845851      -3.271259      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00
 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3033808    
  -3.318407      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3227582      -3.363301    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3427017      -3.405924      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3631938      -3.446258      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207    
  0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3842159      -3.484288      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00
 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4057480    
  -3.520002      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4277686      -3.553392    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4502552      -3.584448      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2072207      0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4731838      -3.613167      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207    
  0.0000000E+00 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4965297      -3.639545      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2072207      0.0000000E+00
 -5.3205218E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1679339      -2.679534      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00
 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1838876    
  -2.747342      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2006775      -2.813163    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2183034      -2.876950      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2367629      -2.938664      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154    
  0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2560516      -2.998265      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00
 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2761625    
  -3.055714      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2970872      -3.110976    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3188145      -3.164016      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3413316      -3.214803      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154    
  0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3646233      -3.263307      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00
 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3886726    
  -3.309501      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4134603      -3.353359    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4389657      -3.394859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4651654      -3.433980      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154    
  0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4920349      -3.470703      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00
 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5195473    
  -3.505013      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5476743      -3.536896    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5763857      -3.566339      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.2657154      0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6056499      -3.593336      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154    
  0.0000000E+00 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6354336      -3.617880      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.2657154      0.0000000E+00
 -6.8224110E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2049090      -2.676961      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00
 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2243651    
  -2.744333      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2448388      -2.809663    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2663291      -2.872902      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2888325      -2.934004      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233    
  0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3123428      -2.992925      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00
 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3368511    
  -3.049620      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3623463      -3.104051    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3888138      -3.156178      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4162373      -3.205965      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233    
  0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4445969      -3.253376      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00
 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4738712    
  -3.298380      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5040355      -3.340945    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5350632      -3.381045      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5669246      -3.418654      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233    
  0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5995882      -3.453748      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00
 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6330201    
  -3.486307      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6671838      -3.516312    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.7020411      -3.543746      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3243233      0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.7375515      -3.568599      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233    
  0.0000000E+00 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.7736728      -3.590858      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3243233      0.0000000E+00
 -8.3272070E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.6699306E-02  -2.684541      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00
 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0189222E-02
  -2.753196      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.3862943E-02  -2.819970    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.7720540E-02  -2.884826      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.1761732E-02  -2.947732      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02
  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.5985723E-02  -3.008658      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00
 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.0391281E-02
  -3.067573      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.4976804E-02  -3.124453    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.9740139E-02  -3.179273      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.4678823E-02  -3.232010      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02
  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.9789840E-02  -3.282645      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00
 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.5069872E-02
  -3.331160      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.0515122E-02  -3.377540    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -9.6121475E-02  -3.421772      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1018843      -3.463844      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02
  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1077987      -3.503749      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00
 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1138593    
  -3.541481      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1200604      -3.577033    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1263962      -3.610405      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  3.7633166E-02  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1328602      -3.641597      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02
  0.0000000E+00 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1394458      -3.670611      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  3.7633166E-02  0.0000000E+00
 -1.4900034E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.5619807E-02  -2.683426      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  8.7810725E-02  0.0000000E+00
