 -1.2024141E-02  0.0000000E+00  0.2677380      0.0000000E+00  0.0000000E+00
  0.0000000E+00   2.226066       2.896320      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -1.2024141E-02
  0.0000000E+00  0.2677380      0.0000000E+00  0.0000000E+00  0.0000000E+00
   2.322218       2.858160      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -1.2024141E-02  0.0000000E+00
  0.2677380      0.0000000E+00  0.0000000E+00  0.0000000E+00
  -2.179838      -1.564770      0.9989930      0.0000000E+00 -4.4865537E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00
 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00  -2.165993    
  -1.697744      0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177    
  0.0000000E+00 -4.9173832E-07  0.0000000E+00  -2.140757      -1.834011    
  0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00
 -4.9173832E-07  0.0000000E+00  -2.103546      -1.972832      0.9989930    
  0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07
  0.0000000E+00  -2.053814      -2.113383      0.9989930      0.0000000E+00
 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03
  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00
  -1.991060      -2.254750      0.9989930      0.0000000E+00 -4.4865537E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00
 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00  -1.914843    
  -2.395934      0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177    
  0.0000000E+00 -4.9173832E-07  0.0000000E+00  -1.824786      -2.535851    
  0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00
 -4.9173832E-07  0.0000000E+00  -1.720596      -2.673331      0.9989930    
  0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07
  0.0000000E+00  -1.602067      -2.807133      0.9989930      0.0000000E+00
 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03
  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00
  -1.469102      -2.935936      0.9989930      0.0000000E+00 -4.4865537E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00
 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00  -1.321714    
  -3.058364      0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177    
  0.0000000E+00 -4.9173832E-07  0.0000000E+00  -1.160045      -3.172978    
  0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00
 -4.9173832E-07  0.0000000E+00 -0.9843745      -3.278299      0.9989930    
  0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07
  0.0000000E+00 -0.7951315      -3.372813      0.9989930      0.0000000E+00
 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03
  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00
 -0.5929018      -3.454990      0.9989930      0.0000000E+00 -4.4865537E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00
 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00 -0.3784400    
  -3.523296      0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177    
  0.0000000E+00 -4.9173832E-07  0.0000000E+00 -0.1526738      -3.576214    
  0.9989930      0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00
 -4.9173832E-07  0.0000000E+00  8.3288506E-02  -3.612259      0.9989930    
  0.0000000E+00 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.1206616E-03  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07
  0.0000000E+00  0.3281537      -3.630005      0.9989930      0.0000000E+00
 -4.4865537E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03
  0.0000000E+00 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00
  0.5804432      -3.628101      0.9989930      0.0000000E+00 -4.4865537E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1206616E-03  0.0000000E+00
 -0.1808177      0.0000000E+00 -4.9173832E-07  0.0000000E+00
  -2.170041      -1.541313      0.9909497      0.0000000E+00 -0.1342331    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00
 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.157537    
  -1.672551      0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619    
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -2.133862      -1.807104    
  0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00
  1.2665987E-07  0.0000000E+00  -2.098441      -1.944255      0.9909497    
  0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07
  0.0000000E+00  -2.050733      -2.083206      0.9909497      0.0000000E+00
 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02
  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00
  -1.990244      -2.223069      0.9909497      0.0000000E+00 -0.1342331    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00
 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00  -1.916532    
  -2.362871      0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619    
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -1.829222      -2.501559    
  0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00
  1.2665987E-07  0.0000000E+00  -1.728015      -2.637995      0.9909497    
  0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07
  0.0000000E+00  -1.612701      -2.770969      0.9909497      0.0000000E+00
 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02
  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00
  -1.483168      -2.899196      0.9909497      0.0000000E+00 -0.1342331    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00
 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00  -1.339419    
  -3.021332      0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619    
  0.0000000E+00  1.2665987E-07  0.0000000E+00  -1.181573      -3.135974    
  0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00
  1.2665987E-07  0.0000000E+00  -1.009886      -3.241676      0.9909497    
  0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07
  0.0000000E+00 -0.8247595      -3.336958      0.9909497      0.0000000E+00
 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02
  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00
 -0.6267445      -3.420321      0.9909497      0.0000000E+00 -0.1342331    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00
 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00 -0.4165559    
  -3.490262      0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619    
  0.0000000E+00  1.2665987E-07  0.0000000E+00 -0.1950784      -3.545288    
  0.9909497      0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00
  1.2665987E-07  0.0000000E+00  3.6630344E-02  -3.583941      0.9909497    
  0.0000000E+00 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4296185E-02  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07
  0.0000000E+00  0.2773302      -3.604810      0.9909497      0.0000000E+00
 -0.1342331      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02
  0.0000000E+00 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00
  0.5256034      -3.606558      0.9909497      0.0000000E+00 -0.1342331    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4296185E-02  0.0000000E+00
 -0.1793619      0.0000000E+00  1.2665987E-07  0.0000000E+00
  -2.149990      -1.494999      0.9749278      0.0000000E+00 -0.2225212    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00
 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00  -2.140077    
  -1.622784      0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619    
  0.0000000E+00 -1.6391277E-07  0.0000000E+00  -2.119424      -1.753921    
  0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00
 -1.6391277E-07  0.0000000E+00  -2.087472      -1.887738      0.9749278    
  0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07
  0.0000000E+00  -2.043696      -2.023480      0.9749278      0.0000000E+00
 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02
  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00
  -1.987608      -2.160312      0.9749278      0.0000000E+00 -0.2225212    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00
 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00  -1.918775    
  -2.297317      0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619    
  0.0000000E+00 -1.6391277E-07  0.0000000E+00  -1.836818      -2.433496    
  0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00
 -1.6391277E-07  0.0000000E+00  -1.741435      -2.567775      0.9749278    
  0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07
  0.0000000E+00  -1.632402      -2.699006      0.9749278      0.0000000E+00
 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02
  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00
  -1.509589      -2.825970      0.9749278      0.0000000E+00 -0.2225212    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00
 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00  -1.372967    
  -2.947390      0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619    
  0.0000000E+00 -1.6391277E-07  0.0000000E+00  -1.222625      -3.061930    
  0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00
 -1.6391277E-07  0.0000000E+00  -1.058769      -3.168212      0.9749278    
  0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07
  0.0000000E+00 -0.8817485      -3.264820      0.9749278      0.0000000E+00
 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02
  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00
 -0.6920499      -3.350319      0.9749278      0.0000000E+00 -0.2225212    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00
 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00 -0.4903141    
  -3.423265      0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619    
  0.0000000E+00 -1.6391277E-07  0.0000000E+00 -0.2773417      -3.482217    
  0.9749278      0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00
 -1.6391277E-07  0.0000000E+00 -5.4095510E-02  -3.525764      0.9749278    
  0.0000000E+00 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.0276337E-02  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07
  0.0000000E+00  0.1782874      -3.552535      0.9749278      0.0000000E+00
 -0.2225212      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02
  0.0000000E+00 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00
  0.4185025      -3.561222      0.9749278      0.0000000E+00 -0.2225212    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.0276337E-02  0.0000000E+00
 -0.1764619      0.0000000E+00 -1.6391277E-07  0.0000000E+00
  -2.118812      -1.427031      0.9510568      0.0000000E+00 -0.3090163    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00
 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00  -2.112560    
  -1.549688      0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413    
  0.0000000E+00  5.3644180E-07  0.0000000E+00  -2.096194      -1.675736    
  0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00
  5.3644180E-07  0.0000000E+00  -2.069179      -1.804563      0.9510568    
  0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07
  0.0000000E+00  -2.031010      -1.935481      0.9510568      0.0000000E+00
 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02
  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00
  -1.981216      -2.067725      0.9510568      0.0000000E+00 -0.3090163    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00
 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00  -1.919371    
  -2.200456      0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413    
  0.0000000E+00  5.3644180E-07  0.0000000E+00  -1.845102      -2.332758    
  0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00
  5.3644180E-07  0.0000000E+00  -1.758098      -2.463644      0.9510568    
  0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07
  0.0000000E+00  -1.658121      -2.592055      0.9510568      0.0000000E+00
 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02
  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00
  -1.545015      -2.716868      0.9510568      0.0000000E+00 -0.3090163    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00
 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00  -1.418718    
  -2.836901      0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413    
  0.0000000E+00  5.3644180E-07  0.0000000E+00  -1.279267      -2.950916    
  0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00
  5.3644180E-07  0.0000000E+00  -1.126812      -3.057632      0.9510568    
  0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07
  0.0000000E+00 -0.9616255      -3.155728      0.9510568      0.0000000E+00
 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02
  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00
 -0.7841082      -3.243862      0.9510568      0.0000000E+00 -0.3090163    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00
 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00 -0.5947996    
  -3.320676      0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413    
  0.0000000E+00  5.3644180E-07  0.0000000E+00 -0.3943837      -3.384813    
  0.9510568      0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00
  5.3644180E-07  0.0000000E+00 -0.1836944      -3.434932      0.9510568    
  0.0000000E+00 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.5931944E-02  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07
  0.0000000E+00  3.6276646E-02  -3.469724      0.9510568      0.0000000E+00
 -0.3090163      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02
  0.0000000E+00 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00
  0.2643817      -3.487926      0.9510568      0.0000000E+00 -0.3090163    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5931944E-02  0.0000000E+00
 -0.1721413      0.0000000E+00  5.3644180E-07  0.0000000E+00
  -2.075283      -1.339205      0.9195274      0.0000000E+00 -0.3930258    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00
 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00  -2.073509    
  -1.455131      0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345    
  0.0000000E+00 -5.9604645E-07  0.0000000E+00  -2.062413      -1.574470    
  0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00
 -5.9604645E-07  0.0000000E+00  -2.041495      -1.696684      0.9195274    
  0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07
  0.0000000E+00  -2.010277      -1.821164      0.9195274      0.0000000E+00
 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02
  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00
  -1.968311      -1.947236      0.9195274      0.0000000E+00 -0.3930258    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00
 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00  -1.915188    
  -2.074153      0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345    
  0.0000000E+00 -5.9604645E-07  0.0000000E+00  -1.850539      -2.201103    
  0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00
 -5.9604645E-07  0.0000000E+00  -1.774052      -2.327205      0.9195274    
  0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07
  0.0000000E+00  -1.685474      -2.451514      0.9195274      0.0000000E+00
 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02
  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00
  -1.584625      -2.573025      0.9195274      0.0000000E+00 -0.3930258    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00
 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00  -1.471403    
  -2.690675      0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345    
  0.0000000E+00 -5.9604645E-07  0.0000000E+00  -1.345794      -2.803349    
  0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00
 -5.9604645E-07  0.0000000E+00  -1.207876      -2.909889      0.9195274    
  0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07
  0.0000000E+00  -1.057842      -3.009097      0.9195274      0.0000000E+00
 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02
  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00
 -0.8959888      -3.099751      0.9195274      0.0000000E+00 -0.3930258    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00
 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00 -0.7227381    
  -3.180605      0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345    
  0.0000000E+00 -5.9604645E-07  0.0000000E+00 -0.5386375      -3.250412    
  0.9195274      0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00
 -5.9604645E-07  0.0000000E+00 -0.3443678      -3.307927      0.9195274    
  0.0000000E+00 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.1137674E-02  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07
  0.0000000E+00 -0.1407484      -3.351925      0.9195274      0.0000000E+00
 -0.3930258      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02
  0.0000000E+00 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00
  7.1261033E-02  -3.381218      0.9195274      0.0000000E+00 -0.3930258    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.1137674E-02  0.0000000E+00
 -0.1664345      0.0000000E+00 -5.9604645E-07  0.0000000E+00
  -2.017948      -1.233911      0.8805959      0.0000000E+00 -0.4738679    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.5770093E-02  0.0000000E+00
 -0.1593879      0.0000000E+00  5.6624413E-07  0.0000000E+00  -2.021153    
  -1.341615      0.8805959      0.0000000E+00 -0.4738679      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.5770093E-02  0.0000000E+00 -0.1593879    
  0.0000000E+00  5.6624413E-07  0.0000000E+00  -2.015961      -1.452716    
  0.8805959      0.0000000E+00 -0.4738679      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.5770093E-02  0.0000000E+00 -0.1593879      0.0000000E+00
  5.6624413E-07  0.0000000E+00  -2.001915      -1.566758      0.8805959    
  0.0000000E+00 -0.4738679      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.5770093E-02  0.0000000E+00 -0.1593879      0.0000000E+00  5.6624413E-07
  0.0000000E+00  -1.978575      -1.683224      0.8805959      0.0000000E+00
 -0.4738679      0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.5770093E-02
  0.0000000E+00 -0.1593879      0.0000000E+00  5.6624413E-07  0.0000000E+00
  -1.945522      -1.801535      0.8805959      0.0000000E+00 -0.4738679    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.5770093E-02  0.0000000E+00
 -0.1593879      0.0000000E+00  5.6624413E-07  0.0000000E+00  -1.902370    
  -1.921054      0.8805959      0.0000000E+00 -0.4738679      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.5770093E-02  0.0000000E+00 -0.1593879    
  0.0000000E+00  5.6624413E-07  0.0000000E+00  -1.848763      -2.041084    
  0.8805959      0.0000000E+00 -0.4738679      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.5770093E-02  0.0000000E+00 -0.1593879      0.0000000E+00
  5.6624413E-07  0.0000000E+00  -1.784393      -2.160864      0.8805959    
  0.0000000E+00 -0.4738679      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.5770093E-02  0.0000000E+00 -0.1593879      0.0000000E+00  5.6624413E-07
  0.0000000E+00  -1.708999      -2.279579      0.8805959      0.0000000E+00
 -0.4738679      0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.5770093E-02
  0.0000000E+00 -0.1593879      0.0000000E+00  5.6624413E-07  0.0000000E+00
